
========== REPORT ==========
[OK] Totals | Stores=32 | Categories=112 | Unique=23978 | New=2 | Restored=1 | Removed=17 | PriceChanges=20 | Runtime=  1244s

FAILED CATEGORIES (13)
  ✗ Gull Liquor | Whisky
  ✗ Elbow Liquor | Whisky
  ✗ Gull Liquor | Rum
  ✗ Elbow Liquor | Rum
  ✗ Gull Liquor | Gin
  ✗ Elbow Liquor | Gin
  ✗ Sherbrooke Liquor | Whisky
  ✗ Sherbrooke Liquor | Rum
  ✗ Sherbrooke Liquor | Gin
  ✗ Color de Vino | Whisky/Whiskey
  ✗ Color de Vino | Whisky SC SM
  ✗ Color de Vino | Rum
  ✗ Color de Vino | Gin

Per-category summary:
Store | Category                               Pages  Unique   New   Res   Rem   Upd      Sec
---------------------------------------------  -----  ------  ----  ----  ----  ----  -------
Sierra Springs | Scotch Whisky / Single Malt       4     287     0     0     0     0      14s
Co-op World of Whisky | Canadian Whisky            3      57     0     0     1     0      18s
Sierra Springs | Canadian Whiskey                  1      81     0     0     0     0     6.8s
Sierra Springs | Irish Whiskey                     1      33     0     0     0     0     6.6s
Co-op World of Whisky | Bourbon Whiskey            3      64     0     0     0     0      13s
Sierra Springs | American Whiskey                  2     169     0     0     0     0     9.9s
Sierra Springs | World Whisky                      1      49     0     0     0     0     7.0s
Sierra Springs | Spirits                           5     387     0     0     0     0      20s
Co-op World of Whisky | Scottish Single Malts     11     250     0     0     0     0      40s
Sierra Springs | Other                             1      10     0     0     0     0     6.7s
Craft Cellars | Whisky                            27     895     0     0     0     0      77s
Craft Cellars | Rum                               27     110     0     0     0     0     0.2s
Craft Cellars | Gin                               27      93     0     0     0     0     0.2s
Sierra Springs | Gin                               1      51     0     0     0     0     6.6s
Co-op World of Whisky | American Whiskey           2      35     0     0     0     0     9.8s
Co-op World of Whisky | Rum                        2      33     0     0     0     0     9.8s
Co-op World of Whisky | Gin                        1      15     0     0     0     0     6.6s
BCL | Whisky / Whiskey                            26     602     0     0     1     0      71s
Strath Liquor | Whisky                            13     413     0     0     1     0      78s
BSW | Scotch Whisky                               24    1165     2     1     1    13      60s
BCL | Rum                                          4      95     0     0     0     0      11s
BCL | Gin                                          4      77     0     0     0     0      11s
BSW | Rum                                         12     584     0     0     1     0      31s
Strath Liquor | Spirits - Rum                     11      39     0     0     0     0      47s
Willow Park | Scotch                               7     259     0     0     0     0      31s
Strath Liquor | Spirits - Gin                      3      36     0     0     0     0      15s
Willow Park | Rum                                  3      87     0     0     0     1      22s
Vessel Liquor | Whisky                             5     201     0     0     0     0      28s
Willow Park | Gin                                  3      86     0     0     0     1      21s
BSW | Whisky                                      24    1164     0     0     0     5      62s
Malts & Grains | All Spirits                       4     576     0     0     0     0     9.1s
Malts & Grains | Gin                               4       0     0     0     0     0     0.0s
Vessel Liquor | Rum / Cane Spirit                  2      62     0     0     0     0      21s
BSW | Gin                                          9     430     0     0     1     0      23s
Vessel Liquor | Gin                                2      76     0     0     1     0      21s
Vintage Spirits | Whisky & Whiskey                 1      14     0     0     0     0     0.4s
Vintage Spirits | Single Malt Whisky               2      25     0     0     0     0     5.3s
Keg N Cork | Whisky                                7     623     0     0     0     0      37s
Vintage Spirits | Rum                              4      51     0     0     0     0      11s
Keg N Cork | Rum                                   1      69     0     0     0     0     8.8s
Tudor House | Rum                                  2     151     0     0     0     0      28s
Vintage Spirits | Gin                              2      16     0     0     0     0     5.3s
Keg N Cork | Gin                                   1      77     0     0     0     0     9.1s
Legacy Liquor | Whisky                             5     403     0     0     0     0      19s
Legacy Liquor | Rum                                2     115     0     0     0     0     5.2s
ARC Liquor | Spirits - Rum                         7     103     0     0     0     0      20s
Legacy Liquor | Gin                                1      91     0     0     0     0     2.7s
Tudor House | Whiskey / Scotch                     3     257     0     0     0     0      33s
Tudor House | Scotch Selections                    4     369     0     0     0     0      37s
ARC Liquor | Spirits - Scotch                     16     229     0     0     0     0      46s
Everything Wine | Whisky                          23     532     0     0     1     0      65s
Tudor House | Gin                                  2     156     0     0     0     0      31s
ARC Liquor | Spirits - Whiskey                    11     162     0     0     0     0      33s
Everything Wine | Rum                              5     108     0     0     0     0      21s
ARC Liquor | Spirits - Gin                         6      84     0     0     0     0      19s
Lime Liquor | Whiskey                             13    1340     0     0     0     0      34s
ZYN The Wine Market | Whisky                       5     864     0     0     0     0      13s
Everything Wine | Gin                              8     170     0     0     0     0      26s
ZYN The Wine Market | Rum                          1     194     0     0     0     0     2.9s
ZYN The Wine Market | Gin                          1     176     0     0     0     0     2.9s
Liquor Warehouse | Whiskey/Scotch                  1     183     0     0     0     0     0.7s
Lime Liquor | Rum                                  4     361     0     0     0     0      11s
Liquor Warehouse | Rum                             1      61     0     0     0     0     2.8s
Liquor Warehouse | Gin                             1      41     0     0     0     0     2.7s
Canadian Liquor Store | Whisky                     4     622     0     0     1     0      10s
Lime Liquor | Gin                                  3     312     0     0     0     0     8.2s
Canadian Liquor Store | Rum                        1      73     0     0     0     0     2.8s
Whisky Drop | Whisky                               2     267     0     0     0     0     3.6s
Canadian Liquor Store | Gin                        1      92     0     0     0     0     3.0s
